season,team,w,l,winper,total_salary,start_year
2004-05,Philadelphia 76ers,43,39,0.524390243902439,71951878,2004
2004-05,Cleveland Cavaliers,42,40,0.5121951219512195,49175274,2004
2004-05,New Jersey Nets,42,40,0.5121951219512195,54983980,2004
2004-05,Los Angeles Clippers,37,45,0.4512195121951219,45483265,2004
2004-05,Orlando Magic,36,46,0.4390243902439024,66445249,2004
2004-05,Los Angeles Lakers,34,48,0.4146341463414634,65059098,2004
2004-05,Golden State Warriors,34,48,0.4146341463414634,54943723,2004
2004-05,Toronto Raptors,33,49,0.4024390243902439,61703775,2004
2004-05,New York Knicks,33,49,0.4024390243902439,102567539,2004
2004-05,Milwaukee Bucks,30,52,0.36585365853658536,57448246,2004
2004-05,Portland Trail Blazers,27,55,0.32926829268292684,83671309,2004
2004-05,Utah Jazz,26,56,0.3170731707317073,43515760,2004
2004-05,Charlotte Bobcats,18,64,0.2195121951219512,23922578,2004
2004-05,New Orleans Hornets,18,64,0.2195121951219512,56572882,2004
2004-05,Atlanta Hawks,13,69,0.15853658536585366,41059616,2004
2005-06,Detroit Pistons,64,18,0.7804878048780488,59619275,2005
2005-06,San Antonio Spurs,63,19,0.7682926829268293,63570274,2005
2005-06,Dallas Mavericks,60,22,0.7317073170731707,98454832,2005
2005-06,Phoenix Suns,54,28,0.6585365853658537,53626924,2005
2005-06,Miami Heat,52,30,0.6341463414634146,60732452,2005
2005-06,Cleveland Cavaliers,50,32,0.6097560975609756,51303962,2005
2005-06,New Jersey Nets,49,33,0.5975609756097561,66449350,2005
2005-06,Memphis Grizzlies,49,33,0.5975609756097561,67525538,2005
2005-06,Los Angeles Clippers,47,35,0.573170731707317,51358645,2005
2005-06,Los Angeles Lakers,45,37,0.5487804878048781,72917945,2005
2005-06,Denver Nuggets,44,38,0.5365853658536586,56492172,2005
2005-06,Sacramento Kings,44,38,0.5365853658536586,62811975,2005
2005-06,Washington Wizards,42,40,0.5121951219512195,54555947,2005
2005-06,Chicago Bulls,41,41,0.5,57166530,2005
2005-06,Indiana Pacers,41,41,0.5,78791779,2005
2005-06,Utah Jazz,41,41,0.5,57372902,2005
2005-06,Milwaukee Bucks,40,42,0.4878048780487805,63022514,2005
2005-06,Philadelphia 76ers,38,44,0.4634146341463415,84807300,2005
2005-06,New Orleans/Oklahoma City Hornets,38,44,0.4634146341463415,41277617,2005
2005-06,Orlando Magic,36,46,0.4390243902439024,75784782,2005
2005-06,Seattle SuperSonics,35,47,0.4268292682926829,49253379,2005
2005-06,Golden State Warriors,34,48,0.4146341463414634,57114566,2005
2005-06,Houston Rockets,34,48,0.4146341463414634,69257404,2005
2005-06,Boston Celtics,33,49,0.4024390243902439,56907300,2005
2005-06,Minnesota Timberwolves,33,49,0.4024390243902439,61830186,2005
2005-06,Toronto Raptors,27,55,0.32926829268292684,62411884,2005
2005-06,Atlanta Hawks,26,56,0.3170731707317073,42944553,2005
2005-06,Charlotte Bobcats,26,56,0.3170731707317073,33458932,2005
2005-06,New York Knicks,23,59,0.2804878048780488,126631098,2005
2005-06,Portland Trail Blazers,21,61,0.25609756097560976,60017964,2005
2006-07,Dallas Mavericks,67,15,0.8170731707317073,88531846,2006
2006-07,Phoenix Suns,61,21,0.7439024390243902,65841120,2006
2006-07,San Antonio Spurs,58,24,0.7073170731707317,65654320,2006
2006-07,Detroit Pistons,53,29,0.6463414634146342,59010951,2006
2006-07,Houston Rockets,52,30,0.6341463414634146,63837566,2006
2006-07,Utah Jazz,51,31,0.6219512195121951,62364364,2006
2006-07,Cleveland Cavaliers,50,32,0.6097560975609756,62992729,2006
2006-07,Chicago Bulls,49,33,0.5975609756097561,54754904,2006
2006-07,Toronto Raptors,47,35,0.573170731707317,51015491,2006
2006-07,Denver Nuggets,45,37,0.5487804878048781,65517776,2006
2006-07,Miami Heat,44,38,0.5365853658536586,64416312,2006
2006-07,Golden State Warriors,42,40,0.5121951219512195,65012368,2006
2006-07,Los Angeles Lakers,42,40,0.5121951219512195,77099949,2006
2006-07,Washington Wizards,41,41,0.5,62733705,2006
2006-07,New Jersey Nets,41,41,0.5,64486110,2006
2006-07,Los Angeles Clippers,40,42,0.4878048780487805,59181038,2006
2006-07,Orlando Magic,40,42,0.4878048780487805,61447108,2006
2006-07,New Orleans/Oklahoma City Hornets,39,43,0.47560975609756095,53748991,2006
2006-07,Indiana Pacers,35,47,0.4268292682926829,63118965,2006
2006-07,Philadelphia 76ers,35,47,0.4268292682926829,69140163,2006
2006-07,Sacramento Kings,33,49,0.4024390243902439,64296611,2006
2006-07,New York Knicks,33,49,0.4024390243902439,117350866,2006
2006-07,Charlotte Bobcats,33,49,0.4024390243902439,41964046,2006
2006-07,Minnesota Timberwolves,32,50,0.3902439024390244,66820673,2006
2006-07,Portland Trail Blazers,32,50,0.3902439024390244,75026386,2006
2006-07,Seattle SuperSonics,31,51,0.3780487804878049,56986831,2006
2006-07,Atlanta Hawks,30,52,0.36585365853658536,48581972,2006
2006-07,Milwaukee Bucks,28,54,0.34146341463414637,63498518,2006
2006-07,Boston Celtics,24,58,0.2926829268292683,62981479,2006
2006-07,Memphis Grizzlies,22,60,0.2682926829268293,61960489,2006
2007-08,Boston Celtics,66,16,0.8048780487804879,74509455,2007
2007-08,Detroit Pistons,59,23,0.7195121951219512,65898875,2007
2007-08,Los Angeles Lakers,57,25,0.6951219512195121,72626796,2007
2007-08,New Orleans Hornets,56,26,0.6829268292682927,62609991,2007
2007-08,San Antonio Spurs,56,26,0.6829268292682927,70048523,2007
2007-08,Phoenix Suns,55,27,0.6707317073170732,71323049,2007
2007-08,Houston Rockets,55,27,0.6707317073170732,69894114,2007
2007-08,Utah Jazz,54,28,0.6585365853658537,64959089,2007
2007-08,Orlando Magic,52,30,0.6341463414634146,58165973,2007
2007-08,Dallas Mavericks,51,31,0.6219512195121951,101694879,2007
2007-08,Denver Nuggets,50,32,0.6097560975609756,82958227,2007
2007-08,Golden State Warriors,48,34,0.5853658536585366,62148303,2007
2007-08,Cleveland Cavaliers,45,37,0.5487804878048781,82217583,2007
2007-08,Washington Wizards,43,39,0.524390243902439,65278996,2007
2007-08,Toronto Raptors,41,41,0.5,66042375,2007
2007-08,Portland Trail Blazers,41,41,0.5,73241335,2007
2007-08,Philadelphia 76ers,40,42,0.4878048780487805,74038229,2007
2007-08,Sacramento Kings,38,44,0.4634146341463415,63403225,2007
2007-08,Atlanta Hawks,37,45,0.4512195121951219,55501133,2007
2007-08,Indiana Pacers,36,46,0.4390243902439024,66260246,2007
2007-08,New Jersey Nets,34,48,0.4146341463414634,61836211,2007
2007-08,Chicago Bulls,33,49,0.4024390243902439,63084166,2007
2007-08,Charlotte Bobcats,32,50,0.3902439024390244,53745468,2007
2007-08,Milwaukee Bucks,26,56,0.3170731707317073,62571522,2007
2007-08,New York Knicks,23,59,0.2804878048780488,96190114,2007
2007-08,Los Angeles Clippers,23,59,0.2804878048780488,64847945,2007
2007-08,Memphis Grizzlies,22,60,0.2682926829268293,54118526,2007
2007-08,Minnesota Timberwolves,22,60,0.2682926829268293,69043895,2007
2007-08,Seattle SuperSonics,20,62,0.24390243902439024,60861388,2007
2007-08,Miami Heat,15,67,0.18292682926829268,74767603,2007
2008-09,Cleveland Cavaliers,66,16,0.8048780487804879,91298233,2008
2008-09,Los Angeles Lakers,65,17,0.7926829268292683,78245793,2008
2008-09,Boston Celtics,62,20,0.7560975609756098,79188973,2008
2008-09,Orlando Magic,59,23,0.7195121951219512,69672979,2008
2008-09,Denver Nuggets,54,28,0.6585365853658537,70121003,2008
2008-09,Portland Trail Blazers,54,28,0.6585365853658537,80260059,2008
2008-09,San Antonio Spurs,54,28,0.6585365853658537,68020487,2008
2008-09,Houston Rockets,53,29,0.6463414634146342,73302272,2008
2008-09,Dallas Mavericks,50,32,0.6097560975609756,95045559,2008
2008-09,New Orleans Hornets,49,33,0.5975609756097561,67530808,2008
2008-09,Utah Jazz,48,34,0.5853658536585366,65841407,2008
2008-09,Atlanta Hawks,47,35,0.573170731707317,68168841,2008
2008-09,Phoenix Suns,46,36,0.5609756097560976,76130408,2008
2008-09,Miami Heat,43,39,0.524390243902439,70297059,2008
2008-09,Chicago Bulls,41,41,0.5,68126774,2008
2008-09,Philadelphia 76ers,41,41,0.5,68301007,2008
2008-09,Detroit Pistons,39,43,0.47560975609756095,71434174,2008
2008-09,Indiana Pacers,36,46,0.4390243902439024,69668818,2008
2008-09,Charlotte Bobcats,35,47,0.4268292682926829,62866926,2008
2008-09,Milwaukee Bucks,34,48,0.4146341463414634,71360656,2008
2008-09,New Jersey Nets,34,48,0.4146341463414634,62666523,2008
2008-09,Toronto Raptors,33,49,0.4024390243902439,73446970,2008
2008-09,New York Knicks,32,50,0.3902439024390244,96643646,2008
2008-09,Golden State Warriors,29,53,0.35365853658536583,67416431,2008
2008-09,Minnesota Timberwolves,24,58,0.2926829268292683,66445144,2008
2008-09,Memphis Grizzlies,24,58,0.2926829268292683,55958148,2008
2008-09,Oklahoma City Thunder,23,59,0.2804878048780488,68341605,2008
2008-09,Washington Wizards,19,63,0.23170731707317072,70743317,2008
2008-09,Los Angeles Clippers,19,63,0.23170731707317072,62764206,2008
2008-09,Sacramento Kings,17,65,0.2073170731707317,69204512,2008
2009-10,Cleveland Cavaliers,61,21,0.7439024390243902,83398534,2009
2009-10,Orlando Magic,59,23,0.7195121951219512,82200916,2009
2009-10,Los Angeles Lakers,57,25,0.6951219512195121,91378064,2009
2009-10,Dallas Mavericks,55,27,0.6707317073170732,88916075,2009
2009-10,Phoenix Suns,54,28,0.6585365853658537,75288544,2009
2009-10,Denver Nuggets,53,29,0.6463414634146342,74935538,2009
2009-10,Utah Jazz,53,29,0.6463414634146342,71905244,2009
2009-10,Atlanta Hawks,53,29,0.6463414634146342,65883642,2009
2009-10,Oklahoma City Thunder,50,32,0.6097560975609756,58438646,2009
2009-10,San Antonio Spurs,50,32,0.6097560975609756,79338309,2009
2009-10,Boston Celtics,50,32,0.6097560975609756,83552174,2009
2009-10,Portland Trail Blazers,50,32,0.6097560975609756,56946258,2009
2009-10,Miami Heat,47,35,0.573170731707317,74208013,2009
2009-10,Milwaukee Bucks,46,36,0.5609756097560976,66775602,2009
2009-10,Charlotte Bobcats,44,38,0.5365853658536586,68681758,2009
2009-10,Houston Rockets,42,40,0.5121951219512195,68914971,2009
2009-10,Chicago Bulls,41,41,0.5,69700359,2009
2009-10,Toronto Raptors,40,42,0.4878048780487805,67822433,2009
2009-10,Memphis Grizzlies,40,42,0.4878048780487805,57287474,2009
2009-10,New Orleans Hornets,37,45,0.4512195121951219,70163827,2009
2009-10,Indiana Pacers,32,50,0.3902439024390244,66733257,2009
2009-10,New York Knicks,29,53,0.35365853658536583,85710076,2009
2009-10,Los Angeles Clippers,29,53,0.35365853658536583,61616409,2009
2009-10,Philadelphia 76ers,27,55,0.32926829268292684,64883448,2009
2009-10,Detroit Pistons,27,55,0.32926829268292684,60185833,2009
2009-10,Golden State Warriors,26,56,0.3170731707317073,65352372,2009
2009-10,Washington Wizards,26,56,0.3170731707317073,73440274,2009
2009-10,Sacramento Kings,25,57,0.3048780487804878,67515718,2009
2009-10,Minnesota Timberwolves,15,67,0.18292682926829268,62253360,2009
2009-10,New Jersey Nets,12,70,0.14634146341463414,59366715,2009
2010-11,Chicago Bulls,62,20,0.7560975609756098,54538076,2010
2010-11,San Antonio Spurs,61,21,0.7439024390243902,69522311,2010
2010-11,Miami Heat,58,24,0.7073170731707317,66205855,2010
2010-11,Los Angeles Lakers,57,25,0.6951219512195121,91428140,2010
2010-11,Dallas Mavericks,57,25,0.6951219512195121,85409890,2010
2010-11,Boston Celtics,56,26,0.6829268292682927,82045867,2010
2010-11,Oklahoma City Thunder,55,27,0.6707317073170732,55922488,2010
2010-11,Orlando Magic,52,30,0.6341463414634146,90770804,2010
2010-11,Denver Nuggets,50,32,0.6097560975609756,68019290,2010
2010-11,Portland Trail Blazers,48,34,0.5853658536585366,74584058,2010
2010-11,Memphis Grizzlies,46,36,0.5609756097560976,70241344,2010
2010-11,New Orleans Hornets,46,36,0.5609756097560976,68230729,2010
2010-11,Atlanta Hawks,44,38,0.5365853658536586,71469843,2010
2010-11,Houston Rockets,43,39,0.524390243902439,72315654,2010
2010-11,New York Knicks,42,40,0.5121951219512195,67016562,2010
2010-11,Philadelphia 76ers,41,41,0.5,68915246,2010
2010-11,Phoenix Suns,40,42,0.4878048780487805,65979054,2010
2010-11,Utah Jazz,39,43,0.47560975609756095,75855296,2010
2010-11,Indiana Pacers,37,45,0.4512195121951219,65088630,2010
2010-11,Golden State Warriors,36,46,0.4390243902439024,68415336,2010
2010-11,Milwaukee Bucks,35,47,0.4268292682926829,69076690,2010
2010-11,Charlotte Bobcats,34,48,0.4146341463414634,66542696,2010
2010-11,Los Angeles Clippers,32,50,0.3902439024390244,53225329,2010
2010-11,Detroit Pistons,30,52,0.36585365853658536,65517821,2010
2010-11,Sacramento Kings,24,58,0.2926829268292683,45268465,2010
2010-11,New Jersey Nets,24,58,0.2926829268292683,58495989,2010
2010-11,Washington Wizards,23,59,0.2804878048780488,58324988,2010
2010-11,Toronto Raptors,22,60,0.2682926829268293,69992648,2010
2010-11,Cleveland Cavaliers,19,63,0.23170731707317072,53990021,2010
2010-11,Minnesota Timberwolves,17,65,0.2073170731707317,53461123,2010
2011-12,San Antonio Spurs,50,16,0.7575757575757576,73732762,2011
2011-12,Chicago Bulls,50,16,0.7575757575757576,69548447,2011
2011-12,Oklahoma City Thunder,47,19,0.7121212121212122,59501709,2011
2011-12,Miami Heat,46,20,0.696969696969697,74117458,2011
2011-12,Indiana Pacers,42,24,0.6363636363636364,51554083,2011
2011-12,Los Angeles Lakers,41,25,0.6212121212121212,88264478,2011
2011-12,Memphis Grizzlies,41,25,0.6212121212121212,70940349,2011
2011-12,Los Angeles Clippers,40,26,0.6060606060606061,67333389,2011
2011-12,Atlanta Hawks,40,26,0.6060606060606061,73669912,2011
2011-12,Boston Celtics,39,27,0.5909090909090909,79820530,2011
2011-12,Denver Nuggets,38,28,0.5757575757575758,58553173,2011
2011-12,Orlando Magic,37,29,0.5606060606060606,86962825,2011
2011-12,Utah Jazz,36,30,0.5454545454545454,56948761,2011
2011-12,New York Knicks,36,30,0.5454545454545454,76208092,2011
2011-12,Dallas Mavericks,36,30,0.5454545454545454,74463409,2011
2011-12,Philadelphia 76ers,35,31,0.5303030303030303,66672368,2011
2011-12,Houston Rockets,34,32,0.5151515151515151,57021755,2011
2011-12,Phoenix Suns,33,33,0.5,66340576,2011
2011-12,Milwaukee Bucks,31,35,0.4696969696969697,60192388,2011
2011-12,Portland Trail Blazers,28,38,0.42424242424242425,79568536,2011
2011-12,Minnesota Timberwolves,26,40,0.3939393939393939,56844339,2011
2011-12,Detroit Pistons,25,41,0.3787878787878788,70923605,2011
2011-12,Golden State Warriors,23,43,0.3484848484848485,61576901,2011
2011-12,Toronto Raptors,23,43,0.3484848484848485,55063049,2011
2011-12,Sacramento Kings,22,44,0.3333333333333333,48950236,2011
2011-12,New Jersey Nets,22,44,0.3333333333333333,65281235,2011
2011-12,Cleveland Cavaliers,21,45,0.3181818181818182,64875599,2011
2011-12,New Orleans Hornets,21,45,0.3181818181818182,65441008,2011
2011-12,Washington Wizards,20,46,0.30303030303030304,55386345,2011
2011-12,Charlotte Bobcats,7,59,0.10606060606060606,57902024,2011
2012-13,Miami Heat,66,16,0.8048780487804879,81558311,2012
2012-13,Oklahoma City Thunder,60,22,0.7317073170731707,67863244,2012
2012-13,San Antonio Spurs,58,24,0.7073170731707317,69787704,2012
2012-13,Denver Nuggets,57,25,0.6951219512195121,68566062,2012
2012-13,Los Angeles Clippers,56,26,0.6829268292682927,74354449,2012
2012-13,Memphis Grizzlies,56,26,0.6829268292682927,62954838,2012
2012-13,New York Knicks,54,28,0.6585365853658537,77970893,2012
2012-13,Indiana Pacers,49,32,0.6049382716049383,66687960,2012
2012-13,Brooklyn Nets,49,33,0.5975609756097561,84290205,2012
2012-13,Golden State Warriors,47,35,0.573170731707317,69695346,2012
2012-13,Houston Rockets,45,37,0.5487804878048781,57323787,2012
2012-13,Los Angeles Lakers,45,37,0.5487804878048781,100451593,2012
2012-13,Chicago Bulls,45,37,0.5487804878048781,75627699,2012
2012-13,Atlanta Hawks,44,38,0.5365853658536586,66768365,2012
2012-13,Utah Jazz,43,39,0.524390243902439,64717649,2012
2012-13,Boston Celtics,41,40,0.5061728395061729,73021989,2012
2012-13,Dallas Mavericks,41,41,0.5,67399169,2012
2012-13,Milwaukee Bucks,38,44,0.4634146341463415,62476395,2012
2012-13,Toronto Raptors,34,48,0.4146341463414634,66974563,2012
2012-13,Philadelphia 76ers,34,48,0.4146341463414634,84032270,2012
2012-13,Portland Trail Blazers,33,49,0.4024390243902439,73656857,2012
2012-13,Minnesota Timberwolves,31,51,0.3780487804878049,69001896,2012
2012-13,Detroit Pistons,29,53,0.35365853658536583,63057497,2012
2012-13,Washington Wizards,29,53,0.35365853658536583,66343388,2012
2012-13,Sacramento Kings,28,54,0.34146341463414637,54317436,2012
2012-13,New Orleans Hornets,27,55,0.32926829268292684,63901224,2012
2012-13,Phoenix Suns,25,57,0.3048780487804878,60844774,2012
2012-13,Cleveland Cavaliers,24,58,0.2926829268292683,68428583,2012
2012-13,Charlotte Bobcats,21,61,0.25609756097560976,57491899,2012
2012-13,Orlando Magic,20,62,0.24390243902439024,87114818,2012
2013-14,San Antonio Spurs,62,20,0.7560975609756098,63666028,2013
2013-14,Oklahoma City Thunder,59,23,0.7195121951219512,71181364,2013
2013-14,Los Angeles Clippers,57,25,0.6951219512195121,73103861,2013
2013-14,Indiana Pacers,56,26,0.6829268292682927,55015196,2013
2013-14,Houston Rockets,54,28,0.6585365853658537,63413126,2013
2013-14,Portland Trail Blazers,54,28,0.6585365853658537,61539586,2013
2013-14,Miami Heat,54,28,0.6585365853658537,82218984,2013
2013-14,Golden State Warriors,51,31,0.6219512195121951,66764126,2013
2013-14,Memphis Grizzlies,50,32,0.6097560975609756,73789859,2013
2013-14,Dallas Mavericks,49,33,0.5975609756097561,67486257,2013
2013-14,Phoenix Suns,48,34,0.5853658536585366,64412586,2013
2013-14,Toronto Raptors,48,34,0.5853658536585366,53076014,2013
2013-14,Chicago Bulls,48,34,0.5853658536585366,85095835,2013
2013-14,Washington Wizards,44,38,0.5365853658536586,64064905,2013
2013-14,Brooklyn Nets,44,38,0.5365853658536586,102608995,2013
2013-14,Charlotte Bobcats,43,39,0.524390243902439,60819062,2013
2013-14,Minnesota Timberwolves,40,42,0.4878048780487805,67485845,2013
2013-14,Atlanta Hawks,38,44,0.4634146341463415,55131673,2013
2013-14,New York Knicks,37,45,0.4512195121951219,88890427,2013
2013-14,Denver Nuggets,36,46,0.4390243902439024,67324401,2013
2013-14,New Orleans Pelicans,34,48,0.4146341463414634,62186089,2013
2013-14,Cleveland Cavaliers,33,49,0.4024390243902439,47050404,2013
2013-14,Detroit Pistons,29,53,0.35365853658536583,59157073,2013
2013-14,Sacramento Kings,28,54,0.34146341463414637,78765372,2013
2013-14,Los Angeles Lakers,27,55,0.32926829268292684,76755609,2013
2013-14,Boston Celtics,25,57,0.3048780487804878,63769609,2013
2013-14,Utah Jazz,25,57,0.3048780487804878,54491476,2013
2013-14,Orlando Magic,23,59,0.2804878048780488,80664910,2013
2013-14,Philadelphia 76ers,19,63,0.23170731707317072,58945006,2013
2013-14,Milwaukee Bucks,15,67,0.18292682926829268,49175131,2013
2014-15,Golden State Warriors,67,15,0.8170731707317073,73623654,2014
2014-15,Atlanta Hawks,60,22,0.7317073170731707,58337671,2014
2014-15,Los Angeles Clippers,56,26,0.6829268292682927,80901123,2014
2014-15,Houston Rockets,56,26,0.6829268292682927,87299371,2014
2014-15,San Antonio Spurs,55,27,0.6707317073170732,69614583,2014
2014-15,Memphis Grizzlies,55,27,0.6707317073170732,75341226,2014
2014-15,Cleveland Cavaliers,53,29,0.6463414634146342,82038768,2014
2014-15,Portland Trail Blazers,51,31,0.6219512195121951,92220907,2014
2014-15,Dallas Mavericks,50,32,0.6097560975609756,83970065,2014
2014-15,Chicago Bulls,50,32,0.6097560975609756,NA,2014
2014-15,Toronto Raptors,49,33,0.5975609756097561,75562364,2014
2014-15,Washington Wizards,46,36,0.5609756097560976,83108421,2014
2014-15,Oklahoma City Thunder,45,37,0.5487804878048781,78791632,2014
2014-15,New Orleans Pelicans,45,37,0.5487804878048781,69390028,2014
2014-15,Milwaukee Bucks,41,41,0.5,61443341,2014
2014-15,Boston Celtics,40,42,0.4878048780487805,61092622,2014
2014-15,Phoenix Suns,39,43,0.47560975609756095,66503432,2014
2014-15,Brooklyn Nets,38,44,0.4634146341463415,91873492,2014
2014-15,Indiana Pacers,38,44,0.4634146341463415,75174324,2014
2014-15,Utah Jazz,38,44,0.4634146341463415,59061387,2014
2014-15,Miami Heat,37,45,0.4512195121951219,82351805,2014
2014-15,Charlotte Hornets,33,49,0.4024390243902439,75954458,2014
2014-15,Detroit Pistons,32,50,0.3902439024390244,66738182,2014
2014-15,Denver Nuggets,30,52,0.36585365853658536,56278056,2014
2014-15,Sacramento Kings,29,53,0.35365853658536583,73675912,2014
2014-15,Orlando Magic,25,57,0.3048780487804878,53338463,2014
2014-15,Los Angeles Lakers,21,61,0.25609756097560976,70914495,2014
2014-15,Philadelphia 76ers,18,64,0.2195121951219512,56455990,2014
2014-15,New York Knicks,17,65,0.2073170731707317,83022165,2014
2014-15,Minnesota Timberwolves,16,66,0.1951219512195122,64733364,2014
2015-16,Golden State Warriors,73,9,0.8902439024390244,93707197,2015
2015-16,San Antonio Spurs,67,15,0.8170731707317073,87365099,2015
2015-16,Cleveland Cavaliers,57,25,0.6951219512195121,105962520,2015
2015-16,Toronto Raptors,56,26,0.6829268292682927,71934665,2015
2015-16,Oklahoma City Thunder,55,27,0.6707317073170732,94622660,2015
2015-16,Los Angeles Clippers,53,29,0.6463414634146342,95585714,2015
2015-16,Boston Celtics,48,34,0.5853658536585366,77202316,2015
2015-16,Charlotte Hornets,48,34,0.5853658536585366,77609865,2015
2015-16,Atlanta Hawks,48,34,0.5853658536585366,71453126,2015
2015-16,Miami Heat,48,34,0.5853658536585366,85826352,2015
2015-16,Indiana Pacers,45,37,0.5487804878048781,71286088,2015
2015-16,Portland Trail Blazers,44,38,0.5365853658536586,61000674,2015
2015-16,Detroit Pistons,44,38,0.5365853658536586,76638790,2015
2015-16,Dallas Mavericks,42,40,0.5121951219512195,74040317,2015
2015-16,Chicago Bulls,42,40,0.5121951219512195,85385898,2015
2015-16,Memphis Grizzlies,42,40,0.5121951219512195,83200551,2015
2015-16,Houston Rockets,41,41,0.5,90188412,2015
2015-16,Washington Wizards,41,41,0.5,84237317,2015
2015-16,Utah Jazz,40,42,0.4878048780487805,64783884,2015
2015-16,Orlando Magic,35,47,0.4268292682926829,63349656,2015
2015-16,Sacramento Kings,33,49,0.4024390243902439,71840771,2015
2015-16,Denver Nuggets,33,49,0.4024390243902439,72606354,2015
2015-16,Milwaukee Bucks,33,49,0.4024390243902439,70993573,2015
2015-16,New York Knicks,32,50,0.3902439024390244,75311181,2015
2015-16,New Orleans Pelicans,30,52,0.36585365853658536,84384711,2015
2015-16,Minnesota Timberwolves,29,53,0.35365853658536583,72458417,2015
2015-16,Phoenix Suns,23,59,0.2804878048780488,69701209,2015
2015-16,Brooklyn Nets,21,61,0.25609756097560976,83831503,2015
2015-16,Los Angeles Lakers,17,65,0.2073170731707317,72415125,2015
2015-16,Philadelphia 76ers,10,72,0.12195121951219512,63646397,2015
2016-17,Golden State Warriors,67,15,0.8170731707317073,101725589,2016
2016-17,San Antonio Spurs,61,21,0.7439024390243902,108640621,2016
2016-17,Houston Rockets,55,27,0.6707317073170732,90498298,2016
2016-17,Boston Celtics,53,29,0.6463414634146342,93465328,2016
2016-17,Cleveland Cavaliers,51,31,0.6219512195121951,127254579,2016
2016-17,Los Angeles Clippers,51,31,0.6219512195121951,116237541,2016
2016-17,Toronto Raptors,51,31,0.6219512195121951,108664969,2016
2016-17,Utah Jazz,51,31,0.6219512195121951,80598193,2016
2016-17,Washington Wizards,49,33,0.5975609756097561,102334382,2016
2016-17,Oklahoma City Thunder,47,35,0.573170731707317,91339949,2016
2016-17,Atlanta Hawks,43,39,0.524390243902439,96007250,2016
2016-17,Memphis Grizzlies,43,39,0.524390243902439,111209189,2016
2016-17,Indiana Pacers,42,40,0.5121951219512195,94008504,2016
2016-17,Milwaukee Bucks,42,40,0.5121951219512195,106512121,2016
2016-17,Portland Trail Blazers,41,41,0.5,111872768,2016
2016-17,Miami Heat,41,41,0.5,101818405,2016
2016-17,Chicago Bulls,41,41,0.5,92571387,2016
2016-17,Denver Nuggets,40,42,0.4878048780487805,82573997,2016
2016-17,Detroit Pistons,37,45,0.4512195121951219,108968495,2016
2016-17,Charlotte Hornets,36,46,0.4390243902439024,90175926,2016
2016-17,New Orleans Pelicans,34,48,0.4146341463414634,101707386,2016
2016-17,Dallas Mavericks,33,49,0.4024390243902439,103994075,2016
2016-17,Sacramento Kings,32,50,0.3902439024390244,96043092,2016
2016-17,Minnesota Timberwolves,31,51,0.3780487804878049,81621379,2016
2016-17,New York Knicks,31,51,0.3780487804878049,103595894,2016
2016-17,Orlando Magic,29,53,0.35365853658536583,104110336,2016
2016-17,Philadelphia 76ers,28,54,0.34146341463414637,85674275,2016
2016-17,Los Angeles Lakers,26,56,0.3170731707317073,95226183,2016
2016-17,Phoenix Suns,24,58,0.2926829268292683,85115778,2016
2016-17,Brooklyn Nets,20,62,0.24390243902439024,84083139,2016
2017-18,Houston Rockets,65,17,0.7926829268292683,118271480,2017
2017-18,Toronto Raptors,59,23,0.7195121951219512,116574876,2017
2017-18,Golden State Warriors,58,24,0.7073170731707317,135371746,2017
2017-18,Boston Celtics,55,27,0.6707317073170732,115075693,2017
2017-18,Philadelphia 76ers,52,30,0.6341463414634146,100223563,2017
2017-18,Cleveland Cavaliers,50,32,0.6097560975609756,137912382,2017
2017-18,Portland Trail Blazers,49,33,0.5975609756097561,119265264,2017
2017-18,New Orleans Pelicans,48,34,0.5853658536585366,118896488,2017
2017-18,Oklahoma City Thunder,48,34,0.5853658536585366,133777615,2017
2017-18,Indiana Pacers,48,34,0.5853658536585366,93669385,2017
2017-18,Utah Jazz,48,34,0.5853658536585366,106140633,2017
2017-18,Minnesota Timberwolves,47,35,0.573170731707317,105179926,2017
2017-18,San Antonio Spurs,47,35,0.573170731707317,116153554,2017
2017-18,Denver Nuggets,46,36,0.5609756097560976,107015203,2017
2017-18,Milwaukee Bucks,44,38,0.5365853658536586,115375243,2017
2017-18,Miami Heat,44,38,0.5365853658536586,129458084,2017
2017-18,Washington Wizards,43,39,0.524390243902439,124030914,2017
2017-18,Los Angeles Clippers,42,40,0.5121951219512195,119178226,2017
2017-18,Detroit Pistons,39,43,0.47560975609756095,118897722,2017
2017-18,Charlotte Hornets,36,46,0.4390243902439024,117228164,2017
2017-18,Los Angeles Lakers,35,47,0.4268292682926829,102260522,2017
2017-18,New York Knicks,29,53,0.35365853658536583,104405157,2017
2017-18,Brooklyn Nets,28,54,0.34146341463414637,95964560,2017
2017-18,Chicago Bulls,27,55,0.32926829268292684,90183960,2017
2017-18,Sacramento Kings,27,55,0.32926829268292684,95682824,2017
2017-18,Orlando Magic,25,57,0.3048780487804878,95538311,2017
2017-18,Atlanta Hawks,24,58,0.2926829268292683,99701094,2017
2017-18,Dallas Mavericks,24,58,0.2926829268292683,86136236,2017
2017-18,Memphis Grizzlies,22,60,0.2682926829268293,110735427,2017
2017-18,Phoenix Suns,21,61,0.25609756097560976,92518634,2017
2018-19,Milwaukee Bucks,60,22,0.7317073170731707,125890474,2018
